Ңинакиннун гиркилэн.
7  сэсиндук
7g сэсин<n><sg><abl>
8  12-дули
8g 12-дули
9  километрилдули
9g километрилдули
10  бакакталивки
10g бака<v><disp><inch><p-hab><sg><nom>

Севергидэду бидерилвэ деревенскаилвэ сэсирвэ этэечимнил экума-да ӈинакин бисин дявучадяӈкитын, мэртын мэнӈитвэр хавалнатвар тамадянал девнэлин.
При деревенских стадах северной полосы обычно пастух на свой скудный счет держал какую попало собачонку.
1  Севергидэду
1g Севергидэду
2  бидерилвэ
2g би<v><impf><p-sim><pl><acc><def>
2g биде<v><p-sim><pl><acc><def>
2g бидерӣ<adj><pl><acc><def>
2g бидерӣ<n><pl><acc><def>
3  деревенскаилвэ
3g деревенскаилвэ
4  сэсирвэ
4g сэсин<n><pl><acc><def>
5  этэечимнил
5g этэе̄чимнӣ<n><pl><nom>
5g этэе̄чимнил̄<n><sg><nom>
6  экума-да
6g э̄кун<prn><itg><attr-ma><sg><nom><clit-da>
7  ӈинакин
7g ӈина<n><atten-ki><sg><nom><px3sg>
7g ӈинакин<n><sg><nom>
8  бисин
8g би<v><p-sim><sg><nom><px3sg>
8g би<vaux><nfut><p3><sg>
8g биси<n><sg><nom><px3sg>
9  дявучадяӈкитын
9g дяву<v><res><impf><past-iter><p3><pl>
9g дявӯча<v><impf><past-iter><p3><pl>
9g дявучадя<v><past-iter><p3><pl>
10  мэртын
10g мэ̄н<prn><ref><pl><nom><px3pl>
10g мэн<n><pl><nom><px3pl>
11  мэнӈитвэр
11g мэ̄н<prn><ref><sg><ela><ref-pl>
11g мэ̄нӈи<adj><sg><ins><ref-pl>
11g мэн<n><indposs><sg><ins><ref-pl>
11g мэн<n><sg><ela><ref-pl>
12  хавалнатвар
12g хавал<v><p-pf><sg><ins><ref-pl>
12g хавална<n><sg><ins><ref-pl>
13  тамадянал
13g тама<v><impf><conv-sim-ss><pl>
13g тама<v><impf><mon-imp><p2><pl>
13g тама<v><impf><p-pf><pl><nom>
13g тама<v><p-post><pl><nom>
13g тамадя<v><conv-sim-ss><pl>
13g тамадя<v><mon-imp><p2><pl>
13g тамадя<v><p-pf><pl><nom>
14  девнэлин
14g де<v><pass><p-pf><pl><nom><px3sg>
14g де<v><pass><p-pf><sg><prl><px3sg>
14g де<v><tr-v><p-pf><pl><nom><px3sg>
14g де<v><tr-v><p-pf><sg><prl><px3sg>
14g дев<v><p-pf><pl><nom><px3sg>
14g дев<v><p-pf><sg><prl><px3sg>
14g девӈэ<n><pl><nom><px3sg>
14g девӈэ<n><sg><prl><px3sg>

Сэсирвэ этэечимни сунмаӈкин нисимая, хулукунэ девувкие.
Он выбирал ее помельче, чтобы меньше ела
1  Сэсирвэ
1g сэсин<n><pl><acc><def>
2  этэечимни
2g этэе̄чимнӣ<n><sg><nom>
3  сунмаӈкин
3g суӈ<v><ev6><past-iter><p3><sg>
4  нисимая
4g нисима<adj><sg><acc><ind>
5  хулукунэ
5g хулу<v><ev4><nfut><p3><pl>
5g хулу<v><ev4><p-neg>
5g хулукӯн<adj><sg><acc><ind>
5g хулукӯн<n><sg><acc><ind>
5g хулун<n><eval-kun><sg><acc><ind>
6  девувкие
6g де<v><pass><p-hab><sg><acc><ind>
6g де<v><tr-v><p-hab><sg><acc><ind>
6g деву<v><p-hab><sg><acc><ind>
6g девувкӣ<n><sg><acc><ind>

Ңинакинми улиӈкин эмэнтэлдиви дептылэлди, аят эӈкин улирэ, нуӈандулин эӈкин денчаматтэ.
Он кормил ее своими объедками и нисколько о ней не заботился.
1  Ңинакинми
1g Ңинакинми
2  улиӈкин
2g у<v><inch><past-iter><p3><sg>
2g улӣ<v><past-iter><p3><sg>
3  эмэнтэлдиви
3g эмэ̄нтэ<n><pl><ins><ref-sg>
4  дептылэлди
4g дептылэ<n><pl><ins>
5  аят
5g ая<adj><advz-t>
5g ая<adj><sg><ins>
5g ая<adj><sg><nom><px1pi>
5g ая<n><sg><ins>
5g ая<n><sg><nom><px1pi>
5g аят<adv>
5g аят<n><sg><nom>
5g э̄кун<prn><itg><sg><acc><ind><px1pi>
6  эӈкин
6g э<vaux-neg><past-iter><p3><sg>
6g эӈки<n><sg><nom><px3sg>
7  улирэ
7g улӣ<v><nfut><p3><pl>
7g улӣ<v><p-neg>
7g улӣн<n><pl><acc><ind>
8  нуӈандулин
8g нуӈан<prn><pers><p3><sg><prl><px3sg>
9  эӈкин
9g э<vaux-neg><past-iter><p3><sg>
9g эӈки<n><sg><nom><px3sg>
10  денчаматтэ
10g денчаматтэ

Индерэн.
Жива.
1  Индерэн
1g ин<v><impf><nfut><p3><sg>
1g ин<v><pres><p3><sg>
1g инде<v><nfut><p3><sg>

Гогодерон?
Лает?
1  Гогодерон
1g Гогодерон

Кэ, нуӈандун элэкин.
Ну, и ладно.
1  Кэ
1g кэ<part>
2  нуӈандун
2g нуӈан<prn><pers><p3><sg><datloc><px3sg>
3  элэкин
3g элэ̄кин<adj><sg><nom>
3g элэ̄кин<n><sg><nom>
3g элэкин<adj><sg><nom>

Ңинакичар хата-да аран-аран сэсинмэ этэеттэвэр тадыдяӈкитын.
Собачонки все-таки привыкали кое-как служить у стада.
1  Ңинакичар
1g Ңинакичар
2  хата-да
2g хата<part><clit-da>
2g хата<adv><clit-da>
2g хата<n><sg><nom><clit-da>
3  аран-аран
3g аран-аран
4  сэсинмэ
4g сэсин<n><sg><acc><def>
5  этэеттэвэр
5g этэ<v><ev1><conv-purp><ref-pl>
5g этэ<v><ev1><imp><rem><p2><pl>
5g этэе̄<v><dstr><conv-purp><ref-pl>
5g этэе̄<v><dstr><imp><rem><p2><pl>
5g этэе̄<v><dur><conv-purp><ref-pl>
5g этэе̄<v><dur><imp><rem><p2><pl>
5g этэе̄т<v><conv-purp><ref-pl>
5g этэе̄т<v><imp><rem><p2><pl>
6  тадыдяӈкитын
6g тадыдяӈкитын

Тыливкил, долдывкил оӈкитын.
Случались очень понятливые и сторожкие.
1  Тыливкил
1g ты̄<v><inch><p-hab><pl><nom>
1g тыл<v><p-hab><pl><nom>
1g тыли<v><p-hab><pl><nom>
2  долдывкил
2g до̄<v><comit><p-hab><pl><nom>
2g до̄лды̄<v><p-hab><pl><nom>
3  оӈкитын
3g о̄<v><past-iter><p3><pl>

Туги ӈэнэдечэтын нямадил анӈанил.
Так само собой тянулось дело сотни лет.
1  Туги
1g туги<part>
1g туги<adv>
2  ӈэнэдечэтын
2g ӈэнэ<v><impf><p-ant><sg><nom><px3pl>
2g ӈэнэ<v><impf><past><p3><pl>
2g ӈэнэде<v><p-ant><sg><nom><px3pl>
2g ӈэнэде<v><past><p3><pl>
3  нямадил
3g нямади<n><pl><nom>
3g нямадӣ<n><pl><nom>
4  анӈанил
4g анӈа̄<n><indposs><pl><nom>
4g анӈани<n><pl><nom>
4g анӈанӣл<n><sg><nom>
4g аӈӈани<n><pl><nom>

Тыкин колхозты сэсин хуӈтутмэрит этэечивдерэн, хэрэкэт бидерил нюӈэл хуӈтутмэрит этэечивдеридуктын.
Теперь колхозное стадо пасется иначе, чем сбродный скот отдельных хозяев.
1  Тыкин
1g ты<n><atten-ki><sg><nom><px3sg>
1g тыкин<adv>
1g тыкин<n><sg><nom>
2  колхозты
2g колхо̄з<n><eqt-dyn><sg><sg><nom>
2g колхозты<adj><sg><nom>
3  сэсин
3g сэсин<n><sg><nom>
4  хуӈтутмэрит
4g хуӈтутмэр<adj><sg><ins>
4g хуӈтутмэр<adj><sg><nom><px1pi>
4g хуӈтутмэр<n><sg><ins>
4g хуӈтутмэр<n><sg><nom><px1pi>
5  этэечивдерэн
5g этэе̄чивде<v><nfut><p3><sg>
6  хэрэкэт
6g хэрэкэ<adj><advz-t>
6g хэрэкэ<adj><sg><ins>
6g хэрэкэ<adj><sg><nom><px1pi>
7  бидерил
7g би<v><impf><p-sim><pl><nom>
7g биде<v><p-sim><pl><nom>
7g бидерӣ<adj><pl><nom>
7g бидерӣ<n><pl><nom>
8  нюӈэл
8g нюӈэ<n><pl><nom>
9  хуӈтутмэрит
9g хуӈтутмэр<adj><sg><ins>
9g хуӈтутмэр<adj><sg><nom><px1pi>
9g хуӈтутмэр<n><sg><ins>
9g хуӈтутмэр<n><sg><nom><px1pi>
10  этэечивдеридуктын
10g этэе̄чивде<v><p-sim><sg><abl><px3pl>

Сэсинмэ этэечинду умун аят татыгавча овчарка этэечимни дюктэвэн бэлэмнилвэн дюгэлдывки.
Одна хорошо обученная овчарка вполне заменяет двух помощников пастуха при охране стада.
1  Сэсинмэ
1g сэсин<n><sg><acc><def>
2  этэечинду
2g этэе̄чин<n><sg><datloc>
3  умун
3g умӯн<n><sg><nom>
3g умӯн<num><nom>
4  аят
4g ая<adj><advz-t>
4g ая<adj><sg><ins>
4g ая<adj><sg><nom><px1pi>
4g ая<n><sg><ins>
4g ая<n><sg><nom><px1pi>
4g аят<adv>
4g аят<n><sg><nom>
4g э̄кун<prn><itg><sg><acc><ind><px1pi>
5  татыгавча
5g татыга̄вча<adj><sg><nom>
6  овчарка
6g о̄<v><pass><res><prob2><p3><sg>
6g о̄<v><tr-v><res><prob2><p3><sg>
7  этэечимни
7g этэе̄чимнӣ<n><sg><nom>
8  дюктэвэн
8g дю̄р<num><coll1><acc><def><px3sg>
8g дюктэ<n><sg><acc><def><px3sg>
9  бэлэмнилвэн
9g бэлэмнӣ<adj><pl><acc><def><px3sg>
9g бэлэмнӣ<n><pl><acc><def><px3sg>
10  дюгэлдывки
10g дюгэлды<v><p-hab><sg><nom>

Кэтэт опытылди тыливкэнмутчэ: сэсинду мачалэлду элэкин этэетчэдэтын умукэн бэе этэечимни тадук умукэн овчарка.
Рядом опытов доказано, что для стада в 100 коров достаточно одного пастуха и одной овчарки.
1  Кэтэт
1g кэтэ<adj><advz-t>
1g кэтэ<adj><sg><ins>
1g кэтэ<adj><sg><nom><px1pi>
1g кэтэ<n><sg><ins>
1g кэтэ<n><sg><nom><px1pi>
2  опытылди
2g о̄пыт<n><pl><ins>
3  тыливкэнмутчэ
3g тыливкэ̄н<v><des><dstr><p-ant><sg><nom>
3g тыливкэ̄н<v><des><dur><p-ant><sg><nom>
3g тыливкэ̄н<v><pass><dstr><p-ant><sg><nom>
3g тыливкэ̄н<v><pass><dur><p-ant><sg><nom>
3g тыливкэ̄н<v><tr-v><dstr><p-ant><sg><nom>
3g тыливкэ̄н<v><tr-v><dur><p-ant><sg><nom>
4  сэсинду
4g сэсин<n><sg><datloc>
5  мачалэлду
5g мача̄лэ<n><pl><datloc>
6  элэкин
6g элэ̄кин<adj><sg><nom>
6g элэ̄кин<n><sg><nom>
6g элэкин<adj><sg><nom>
7  этэетчэдэтын
7g этэ<v><ev1><impf><conv-purp><px3pl>
7g этэ<v><ev1><res><conv-purp><px3pl>
7g этэе̄<v><dstr><impf><conv-purp><px3pl>
7g этэе̄<v><dstr><res><conv-purp><px3pl>
7g этэе̄<v><dur><impf><conv-purp><px3pl>
7g этэе̄<v><dur><res><conv-purp><px3pl>
7g этэе̄т<v><impf><conv-purp><px3pl>
7g этэе̄т<v><res><conv-purp><px3pl>
7g этэе̄тчэ<v><conv-purp><px3pl>
8  умукэн
8g умӯкэ̄н<num><nom>
8g умӯн<n><eval-kan><sg><nom>
9  бэе
9g бэе<n><sg><nom>
10  этэечимни
10g этэе̄чимнӣ<n><sg><nom>
11  тадук
11g та̄дӯк<adv>
11g та̄дук<adv>
11g та̄дук<conj>
11g тадӯк<adv>
11g тадук<adv>
11g тар<prn><dem><sg><abl>
12  умукэн
12g умӯкэ̄н<num><nom>
12g умӯн<n><eval-kan><sg><nom>
13  овчарка
13g о̄<v><pass><res><prob2><p3><sg>
13g о̄<v><tr-v><res><prob2><p3><sg>

Эду эчэ гэлэвдерэ экуна-вэл хуктывки, хитэнмэ готовки ӈинакин, эду гэлэвдерэн тэдет балдыгавча, авгара, манни, аят татыгавча овчарка.
Но тут нужна не кое-какая побегушка, пустолайка, а правильно выращенная, здоровая, крепкая, хорошо обученная овчарка.
1  Эду
1g э̄кун<prn><itg><sg><datloc>
1g эдӯ<adv>
1g эр<prn><dem><sg><datloc>
2  эчэ
2g э<vaux-neg><p-ant><sg><nom>
2g э<vaux-neg><p-neg><sg><nom>
2g эчэ<part>
3  гэлэвдерэ
3g гэлэ̄<v><pass><futcnt><p3><pl>
3g гэлэ̄<v><pass><impf><nfut><p3><pl>
3g гэлэ̄<v><pass><impf><p-neg>
3g гэлэ̄<v><pass><pres><p3><pl>
3g гэлэ̄<v><tr-v><futcnt><p3><pl>
3g гэлэ̄<v><tr-v><impf><nfut><p3><pl>
3g гэлэ̄<v><tr-v><impf><p-neg>
3g гэлэ̄<v><tr-v><pres><p3><pl>
3g гэлэ̄вде<v><nfut><p3><pl>
3g гэлэ̄вде<v><p-neg>
4  экуна-вэл
4g экуна-вэл
5  хуктывки
5g хукты<v><p-hab><sg><nom>
5g хуктывкӣ<n><sg><nom>
6  хитэнмэ
6g хитэ̄н<adj><sg><acc><def>
6g хитэн<n><sg><acc><def>
7  готовки
7g готовки
8  ӈинакин
8g ӈина<n><atten-ki><sg><nom><px3sg>
8g ӈинакин<n><sg><nom>
9  эду
9g э̄кун<prn><itg><sg><datloc>
9g эдӯ<adv>
9g эр<prn><dem><sg><datloc>
10  гэлэвдерэн
10g гэлэ̄<v><pass><impf><nfut><p3><sg>
10g гэлэ̄<v><pass><pres><p3><sg>
10g гэлэ̄<v><tr-v><impf><nfut><p3><sg>
10g гэлэ̄<v><tr-v><pres><p3><sg>
10g гэлэ̄вде<v><nfut><p3><sg>
10g гэлэ̄вдерэн<adj><sg><nom>
11  тэдет
11g тэде̄<adj><advz-t>
11g тэде̄<adj><sg><ins>
11g тэде̄<adj><sg><nom><px1pi>
11g тэде̄<n><sg><ins>
11g тэде̄<n><sg><nom><px1pi>
12  балдыгавча
12g балды̄<v><tr-ga><pass><p-ant><sg><nom>
13  авгара
13g ав<v><tr-ga><nfut><p3><pl>
13g ав<v><tr-ga><p-neg>
13g авга<v><nfut><p3><pl>
13g авга<v><p-neg>
14  манни
14g ма<v><nfut><p2><sg>
14g ма̄н<n><sg><nom><poss>
14g ма̄н<n><sg><nom><px2sg>
14g ма̄нни<n><sg><nom>
14g маннӣ<adj><sg><nom>
15  аят
15g ая<adj><advz-t>
15g ая<adj><sg><ins>
15g ая<adj><sg><nom><px1pi>
15g ая<n><sg><ins>
15g ая<n><sg><nom><px1pi>
15g аят<adv>
15g аят<n><sg><nom>
15g э̄кун<prn><itg><sg><acc><ind><px1pi>
16  татыгавча
16g татыга̄вча<adj><sg><nom>
17  овчарка
17g о̄<v><pass><res><prob2><p3><sg>
17g о̄<v><tr-v><res><prob2><p3><sg>

Лениӈрадскайду областьту хадыдутын райосалду, учэлэ служимнидылэ ӈинакира эчэл ичэрэ.
В Ленинградской области есть районы, где раньше не видели служебных собак.
1  Лениӈрадскайду
1g Лениӈрадскайду
2  областьту
2g областьту
3  хадыдутын
3g ха̄ды<adj><sg><datloc><px3pl>
3g ха̄ды<n><sg><datloc><px3pl>
4  райосалду
4g райосалду
5  учэлэ
5g учэлэ
6  служимнидылэ
6g служимнидылэ
7  ӈинакира
7g ӈинакин<n><pl><acc><ind>
8  эчэл
8g э<vaux-neg><p-ant><pl><nom>
8g э<vaux-neg><p-neg><pl><nom>
9  ичэрэ
9g и<n><pejor><pl><acc><ind>
9g ӣ<v><res><nfut><p3><pl>
9g ӣ<v><res><p-neg>
9g ӣчэн<n><pl><acc><ind>
9g ин<n><pejor><pl><acc><ind>
9g ичэ<v><nfut><p3><pl>
9g ичэ<v><p-neg>

Нюӈунмэ анӈанилва амаски эрил районисал колхозилдулатын дярилва качикарвэ-овчаркэлвэ эмэвчэтын.
Лет шесть назад в колхозы этих районов завезли десяток щенков-овчарок.
1  Нюӈунмэ
1g Нюӈунмэ
2  анӈанилва
2g анӈани<n><pl><acc><def>
2g анӈанӣл<n><sg><acc><def>
2g аӈӈани<n><pl><acc><def>
3  амаски
3g амаскӣ<adv>
4  эрил
4g э<vaux-neg><p-sim><pl><nom>
4g эр<prn><dem><pl><nom>
5  районисал
5g райо̄н<n><pl-sal><nom>
6  колхозилдулатын
6g колхо̄з<n><pl><locall><px3pl>
7  дярилва
7g дярилва
8  качикарвэ-овчаркэлвэ
8g качикарвэ-овчаркэлвэ
9  эмэвчэтын
9g эмэ<v><pass><p-ant><sg><nom><px3pl>
9g эмэ<v><pass><past><p3><pl>
9g эмэ<v><tr-v><p-ant><sg><nom><px3pl>
9g эмэ<v><tr-v><past><p3><pl>
9g эмэ̄<v><pass><p-ant><sg><nom><px3pl>
9g эмэ̄<v><pass><past><p3><pl>
9g эмэ̄<v><tr-v><p-ant><sg><nom><px3pl>
9g эмэ̄<v><tr-v><past><p3><pl>
9g эмэв<v><p-ant><sg><nom><px3pl>
9g эмэв<v><past><p3><pl>
9g эмэвчэ̄<adj><sg><nom><px3pl>

Инструкторил нуӈартын балдыдяриватын сипкитчачатын.
Особые инструкторы присматривали за их воспитанием.
1  Инструкторил
1g инстрӯктор<n><pl><nom>
2  нуӈартын
2g нуӈартын<prn><pers><p3><pl><nom><px3pl>
3  балдыдяриватын
3g балды̄<v><impf><p-sim><sg><acc><def><px3pl>
3g балдыдя<v><p-sim><sg><acc><def><px3pl>
3g балдыдярӣ<n><sg><acc><def><px3pl>
4  сипкитчачатын
4g сипки<v><dstr><impf><p-ant><sg><nom><px3pl>
4g сипки<v><dstr><impf><past><p3><pl>
4g сипки<v><dstr><res><p-ant><sg><nom><px3pl>
4g сипки<v><dstr><res><past><p3><pl>
4g сипки<v><dur><impf><p-ant><sg><nom><px3pl>
4g сипки<v><dur><impf><past><p3><pl>
4g сипки<v><dur><res><p-ant><sg><nom><px3pl>
4g сипки<v><dur><res><past><p3><pl>

Тыкин областьту нямадил ӈинакир, татычал сэсинмэ этэеттэвэр биси.
Теперь по области уже сотни собак, обученных службе при стаде.
1  Тыкин
1g ты<n><atten-ki><sg><nom><px3sg>
1g тыкин<adv>
1g тыкин<n><sg><nom>
2  областьту
2g областьту
3  нямадил
3g нямади<n><pl><nom>
